:START_ID(PERSON_ID)|:END_ID(PLACE_ID)|:TYPE
933|1353|IS_LOCATED_IN
1129|519|IS_LOCATED_IN
2199023256684|306|IS_LOCATED_IN
4398046512167|1062|IS_LOCATED_IN
6597069767117|1227|IS_LOCATED_IN
10995116278700|879|IS_LOCATED_IN
17592186045684|463|IS_LOCATED_IN
21990232556027|968|IS_LOCATED_IN
21990232556585|785|IS_LOCATED_IN
24189255812290|724|IS_LOCATED_IN
26388279066636|1073|IS_LOCATED_IN
28587302322727|876|IS_LOCATED_IN
30786325578904|1176|IS_LOCATED_IN
2199023256181|139|IS_LOCATED_IN
4398046511870|441|IS_LOCATED_IN
6597069766983|1247|IS_LOCATED_IN
8796093023060|1187|IS_LOCATED_IN
13194139534485|841|IS_LOCATED_IN
19791209300372|598|IS_LOCATED_IN
26388279067350|400|IS_LOCATED_IN
26388279068275|1045|IS_LOCATED_IN
28587302322873|516|IS_LOCATED_IN
30786325578788|615|IS_LOCATED_IN
32985348834675|408|IS_LOCATED_IN
8796093023143|1377|IS_LOCATED_IN
8796093023461|599|IS_LOCATED_IN
13194139533850|993|IS_LOCATED_IN
15393162789992|200|IS_LOCATED_IN
15393162790562|1368|IS_LOCATED_IN
17592186044504|314|IS_LOCATED_IN
17592186044810|1014|IS_LOCATED_IN
19791209300058|934|IS_LOCATED_IN
21990232556714|637|IS_LOCATED_IN
28587302322741|568|IS_LOCATED_IN
32985348833558|617|IS_LOCATED_IN
2199023257128|393|IS_LOCATED_IN
4398046512764|1162|IS_LOCATED_IN
6597069766961|1262|IS_LOCATED_IN
8796093022367|1343|IS_LOCATED_IN
8796093022641|921|IS_LOCATED_IN
8796093022764|384|IS_LOCATED_IN
8796093023138|1310|IS_LOCATED_IN
15393162789410|834|IS_LOCATED_IN
19791209301403|902|IS_LOCATED_IN
19791209301577|640|IS_LOCATED_IN
21990232555940|391|IS_LOCATED_IN
24189255811398|1064|IS_LOCATED_IN
28587302322686|1078|IS_LOCATED_IN
30786325579136|969|IS_LOCATED_IN
32985348833849|1273|IS_LOCATED_IN
4398046511463|567|IS_LOCATED_IN
4398046512636|582|IS_LOCATED_IN
6597069766695|858|IS_LOCATED_IN
6597069767625|929|IS_LOCATED_IN
8796093022467|760|IS_LOCATED_IN
13194139533332|531|IS_LOCATED_IN
13194139533589|1105|IS_LOCATED_IN
15393162789707|442|IS_LOCATED_IN
21990232556536|1104|IS_LOCATED_IN
24189255811694|1211|IS_LOCATED_IN
24189255812103|726|IS_LOCATED_IN
30786325577812|1420|IS_LOCATED_IN
30786325577960|1168|IS_LOCATED_IN
30786325578795|689|IS_LOCATED_IN
30786325579035|1152|IS_LOCATED_IN
30786325579119|1035|IS_LOCATED_IN
32985348834262|975|IS_LOCATED_IN
32985348834823|1058|IS_LOCATED_IN
65|1203|IS_LOCATED_IN
2199023255981|851|IS_LOCATED_IN
2199023256530|1039|IS_LOCATED_IN
4398046511535|1258|IS_LOCATED_IN
6597069768287|819|IS_LOCATED_IN
10995116278915|502|IS_LOCATED_IN
15393162789569|1396|IS_LOCATED_IN
17592186044824|268|IS_LOCATED_IN
17592186045865|306|IS_LOCATED_IN
17592186045981|1192|IS_LOCATED_IN
19791209300474|939|IS_LOCATED_IN
19791209300739|347|IS_LOCATED_IN
19791209301463|1082|IS_LOCATED_IN
21990232556180|1377|IS_LOCATED_IN
26388279068269|482|IS_LOCATED_IN
28587302322281|226|IS_LOCATED_IN
28587302322755|454|IS_LOCATED_IN
32985348833679|1342|IS_LOCATED_IN
32985348833686|593|IS_LOCATED_IN
1219|1140|IS_LOCATED_IN
8796093022290|1225|IS_LOCATED_IN
8796093023634|426|IS_LOCATED_IN
15393162789560|112|IS_LOCATED_IN
17592186044532|265|IS_LOCATED_IN
17592186044568|494|IS_LOCATED_IN
17592186045583|1306|IS_LOCATED_IN
19791209300796|591|IS_LOCATED_IN
21990232556771|1252|IS_LOCATED_IN
21990232557176|1397|IS_LOCATED_IN
26388279067039|811|IS_LOCATED_IN
30786325578784|421|IS_LOCATED_IN
2199023255747|287|IS_LOCATED_IN
8796093023215|543|IS_LOCATED_IN
13194139533648|238|IS_LOCATED_IN
13194139533912|612|IS_LOCATED_IN
13194139534520|574|IS_LOCATED_IN
15393162789226|1165|IS_LOCATED_IN
17592186045370|1130|IS_LOCATED_IN
17592186045646|877|IS_LOCATED_IN
28587302322718|1128|IS_LOCATED_IN
30786325578724|713|IS_LOCATED_IN
30786325579394|765|IS_LOCATED_IN
2199023256405|155|IS_LOCATED_IN
2199023256919|651|IS_LOCATED_IN
6597069768005|801|IS_LOCATED_IN
10995116278292|619|IS_LOCATED_IN
10995116278973|1174|IS_LOCATED_IN
10995116279272|712|IS_LOCATED_IN
13194139534836|719|IS_LOCATED_IN
17592186046041|968|IS_LOCATED_IN
19791209301138|317|IS_LOCATED_IN
21990232555627|1178|IS_LOCATED_IN
21990232556947|1338|IS_LOCATED_IN
24189255812755|590|IS_LOCATED_IN
28587302322627|800|IS_LOCATED_IN
893|487|IS_LOCATED_IN
2199023256689|1151|IS_LOCATED_IN
6597069767495|824|IS_LOCATED_IN
10995116277924|618|IS_LOCATED_IN
13194139534927|684|IS_LOCATED_IN
15393162790078|655|IS_LOCATED_IN
19791209300852|362|IS_LOCATED_IN
21990232555895|912|IS_LOCATED_IN
21990232556476|1271|IS_LOCATED_IN
30786325579215|1126|IS_LOCATED_IN
32985348833559|924|IS_LOCATED_IN
32985348834096|340|IS_LOCATED_IN
4398046512267|1014|IS_LOCATED_IN
4398046512578|1288|IS_LOCATED_IN
6597069767747|1015|IS_LOCATED_IN
8796093023613|1331|IS_LOCATED_IN
10995116278281|1163|IS_LOCATED_IN
10995116278453|902|IS_LOCATED_IN
10995116278785|1414|IS_LOCATED_IN
13194139534569|1442|IS_LOCATED_IN
13194139534853|790|IS_LOCATED_IN
15393162789103|1433|IS_LOCATED_IN
15393162789349|1409|IS_LOCATED_IN
19791209300631|216|IS_LOCATED_IN
19791209301229|571|IS_LOCATED_IN
24189255812580|1060|IS_LOCATED_IN
28587302323655|509|IS_LOCATED_IN
30786325578056|1392|IS_LOCATED_IN
30786325579148|885|IS_LOCATED_IN
555|425|IS_LOCATED_IN
1434|1285|IS_LOCATED_IN
2199023256403|130|IS_LOCATED_IN
4398046511628|1307|IS_LOCATED_IN
13194139533460|436|IS_LOCATED_IN
13194139533792|804|IS_LOCATED_IN
13194139534257|589|IS_LOCATED_IN
17592186044519|1181|IS_LOCATED_IN
19791209300124|1416|IS_LOCATED_IN
21990232555753|1385|IS_LOCATED_IN
24189255811862|1097|IS_LOCATED_IN
24189255812574|805|IS_LOCATED_IN
24189255812733|748|IS_LOCATED_IN
30786325578144|1221|IS_LOCATED_IN
30786325578231|1016|IS_LOCATED_IN
2199023255869|1262|IS_LOCATED_IN
4398046511154|1301|IS_LOCATED_IN
4398046512637|897|IS_LOCATED_IN
8796093022386|1215|IS_LOCATED_IN
8796093023506|787|IS_LOCATED_IN
13194139533523|1140|IS_LOCATED_IN
13194139534332|305|IS_LOCATED_IN
15393162788865|1147|IS_LOCATED_IN
17592186044605|484|IS_LOCATED_IN
24189255811103|605|IS_LOCATED_IN
24189255811719|1119|IS_LOCATED_IN
24189255811782|1301|IS_LOCATED_IN
